duration,cx,cy,area,class_id,timestamp
0.11379051208496094,0.6046875,0.4197916666666667,0.4180598958333333,0,2026-03-13 13:18:09
1.416377067565918,0.59296875,0.471875,0.6393782552083334,0,2026-03-13 13:18:17
4.538403034210205,0.9125,0.3104166666666667,0.10598958333333333,0,2026-03-13 13:18:22
0.5266726016998291,0.553125,0.5989583333333334,0.6088671875,0,2026-03-13 13:18:23
28.553704023361206,0.6375,0.5645833333333333,0.4984375,0,2026-03-13 13:18:24
1.4131128787994385,0.646875,0.534375,0.5105598958333334,0,2026-03-13 13:18:26
0.5108377933502197,0.65390625,0.6104166666666667,0.48521484375,0,2026-03-13 13:18:27
7.152557373046875e-07,0.615625,0.503125,0.6806640625,0,2026-03-13 13:18:28
6.97715950012207,0.63046875,0.5083333333333333,0.6312825520833333,0,2026-03-13 13:18:30
5.360813140869141,0.3125,0.6677083333333333,0.01328125,0,2026-03-13 13:18:30
2.6770026683807373,0.634375,0.5708333333333333,0.54234375,0,2026-03-13 13:18:32
0.18152999877929688,0.66875,0.5947916666666667,0.48169270833333333,0,2026-03-13 13:18:34
2.378380298614502,0.31875,0.6677083333333333,0.017154947916666666,0,2026-03-13 13:18:34
3.973942756652832,0.6546875,0.41354166666666664,0.39505859375,0,2026-03-13 13:18:35
0.5280301570892334,0.12578125,0.5614583333333333,0.136318359375,0,2026-03-13 13:18:36
0.33425092697143555,0.171875,0.58125,0.13489583333333333,0,2026-03-13 13:18:37
1.9073486328125e-06,0.14375,0.590625,0.12959635416666668,0,2026-03-13 13:18:37
1.9655711650848389,0.08125,0.6552083333333333,0.06872395833333333,0,2026-03-13 13:18:40
6.384458065032959,0.8390625,0.290625,0.16951822916666667,0,2026-03-13 13:18:41
6.709452867507935,0.3953125,0.70625,0.005208333333333333,0,2026-03-13 13:18:41
6.705704212188721,0.3140625,0.678125,0.018515625,0,2026-03-13 13:18:41
4.270197153091431,0.6625,0.44583333333333336,0.271328125,0,2026-03-13 13:18:46
2.5809326171875,0.83984375,0.29583333333333334,0.18951822916666666,0,2026-03-13 13:18:49
3.2163963317871094,0.396875,0.7052083333333333,0.004095052083333333,0,2026-03-13 13:18:49
0.6853744983673096,0.3953125,0.7041666666666667,0.004205729166666667,0,2026-03-13 13:18:50
8.979069948196411,0.3,0.6739583333333333,0.0200390625,0,2026-03-13 13:18:51
14.952282667160034,0.14375,0.609375,0.1199609375,0,2026-03-13 13:18:55
6.605185508728027,0.67265625,0.43020833333333336,0.5387532552083333,0,2026-03-13 13:18:56
0.4654695987701416,0.69921875,0.5739583333333333,0.42986653645833334,0,2026-03-13 13:18:57
1.430511474609375e-06,0.66875,0.490625,0.5976302083333334,0,2026-03-13 13:18:57
0.9937877655029297,0.4015625,0.703125,0.0045703125,0,2026-03-13 13:18:58
6.861424207687378,0.296875,0.6708333333333333,0.02015625,0,2026-03-13 13:18:58
1.4422175884246826,0.66640625,0.5416666666666666,0.39989583333333334,0,2026-03-13 13:18:58
0.1523284912109375,0.6453125,0.5375,0.43083333333333335,0,2026-03-13 13:18:59
0.1888713836669922,0.64765625,0.5395833333333333,0.48994791666666665,0,2026-03-13 13:19:00
1.5486259460449219,0.29609375,0.6708333333333333,0.01595703125,0,2026-03-13 13:19:00
0.46320104598999023,0.30078125,0.6729166666666667,0.0106640625,0,2026-03-13 13:19:00
1.9073486328125e-06,0.29921875,0.6729166666666667,0.0106640625,0,2026-03-13 13:19:01
2.7401809692382812,0.64296875,0.43020833333333336,0.6143912760416667,0,2026-03-13 13:19:01
0.5944862365722656,0.29375,0.6729166666666667,0.014765625,0,2026-03-13 13:19:01
0.7992136478424072,0.40390625,0.7041666666666667,0.0048177083333333336,0,2026-03-13 13:19:02
1.5923237800598145,0.31171875,0.6729166666666667,0.014680989583333333,0,2026-03-13 13:19:03
1.9269921779632568,0.28203125,0.6739583333333333,0.021357421875,0,2026-03-13 13:19:05
0.14874958992004395,0.396875,0.7052083333333333,0.00482421875,0,2026-03-13 13:19:05
0.1495804786682129,0.30390625,0.7104166666666667,0.0396484375,0,2026-03-13 13:19:07
6.806030035018921,0.37890625,0.690625,0.007138671875,0,2026-03-13 13:19:14
8.362043380737305,0.3734375,0.6697916666666667,0.002454427083333333,0,2026-03-13 13:19:16
1.427905797958374,0.384375,0.6895833333333333,0.005625,0,2026-03-13 13:19:16
13.19948148727417,0.30234375,0.671875,0.023505859375,0,2026-03-13 13:19:18
10.493256330490112,0.30859375,0.6708333333333333,0.0183203125,0,2026-03-13 13:19:28
0.6324422359466553,0.89921875,0.315625,0.126396484375,0,2026-03-13 13:19:35
1.1920928955078125e-06,0.90390625,0.3145833333333333,0.1201171875,0,2026-03-13 13:19:39
4.76837158203125e-07,0.6265625,0.47291666666666665,0.3978125,0,2026-03-13 13:19:44
9.5367431640625e-07,0.2984375,0.671875,0.017291666666666667,0,2026-03-13 13:19:46
1.430511474609375e-06,0.29609375,0.671875,0.017561848958333334,0,2026-03-13 13:19:46
0.951570987701416,0.30703125,0.6729166666666667,0.01361328125,0,2026-03-13 13:19:46
45.325963497161865,0.63515625,0.4125,0.5787890625,0,2026-03-13 13:19:46
2.1512415409088135,0.8453125,0.3020833333333333,0.185625,0,2026-03-13 13:19:49
9.5367431640625e-07,0.37265625,0.671875,0.0025227864583333335,0,2026-03-13 13:19:49
4.989588260650635,0.32265625,0.6729166666666667,0.017884114583333333,0,2026-03-13 13:19:52
4.825876951217651,0.38359375,0.69375,0.004641927083333333,0,2026-03-13 13:19:52
1.917511224746704,0.38203125,0.6760416666666667,0.0025227864583333335,0,2026-03-13 13:19:52
0.39940786361694336,0.6578125,0.42604166666666665,0.49261067708333334,0,2026-03-13 13:19:52
0.43682312965393066,0.6765625,0.509375,0.4737044270833333,0,2026-03-13 13:19:53
0.15836048126220703,0.6640625,0.4395833333333333,0.5359375,0,2026-03-13 13:19:53
7.152557373046875e-07,0.68046875,0.5177083333333333,0.45038736979166666,0,2026-03-13 13:19:53
7.152557373046875e-07,0.68125,0.5010416666666667,0.5220377604166667,0,2026-03-13 13:19:53
7.152557373046875e-07,0.3859375,0.6958333333333333,0.005,0,2026-03-13 13:19:54
2.243879795074463,0.6625,0.428125,0.57796875,0,2026-03-13 13:19:56
1.5833783149719238,0.375,0.671875,0.00123046875,0,2026-03-13 13:19:58
0.34067654609680176,0.659375,0.4375,0.59609375,0,2026-03-13 13:19:58
1.180016279220581,0.6921875,0.46875,0.5745833333333333,0,2026-03-13 13:20:00
1.591456413269043,0.37890625,0.6770833333333334,0.0020963541666666665,0,2026-03-13 13:20:00
0.522425651550293,0.671875,0.475,0.6177473958333334,0,2026-03-13 13:20:01
1.1920928955078125e-06,0.675,0.46875,0.6064453125,0,2026-03-13 13:20:01
6.000975131988525,0.66953125,0.5552083333333333,0.442900390625,0,2026-03-13 13:20:01
9.407855749130249,0.309375,0.6729166666666667,0.018046875,0,2026-03-13 13:20:02
1.6809616088867188,0.31015625,0.6729166666666667,0.0144921875,0,2026-03-13 13:20:04
0.1820049285888672,0.40234375,0.7041666666666667,0.00560546875,0,2026-03-13 13:20:08
0.1514277458190918,0.39921875,0.7020833333333333,0.00533203125,0,2026-03-13 13:20:09
19.16640329360962,0.11953125,0.5489583333333333,0.151884765625,0,2026-03-13 13:20:14
2.632988691329956,0.11875,0.43645833333333334,0.206328125,0,2026-03-13 13:20:16
0.5494365692138672,0.11796875,0.434375,0.20398763020833333,0,2026-03-13 13:20:17
2.2857723236083984,0.1203125,0.553125,0.15289713541666666,0,2026-03-13 13:20:18
17.83111023902893,0.675,0.5427083333333333,0.5430208333333333,0,2026-03-13 13:20:19
0.8891329765319824,0.6734375,0.465625,0.5854752604166666,0,2026-03-13 13:20:20
15.079605340957642,0.32421875,0.675,0.022115885416666668,0,2026-03-13 13:20:20
2.483367919921875,0.37578125,0.6760416666666667,0.0011751302083333334,0,2026-03-13 13:20:20
0.4889535903930664,0.62890625,0.5260416666666666,0.504384765625,0,2026-03-13 13:20:20
0.9159390926361084,0.60078125,0.44479166666666664,0.621318359375,0,2026-03-13 13:20:21
1.2952535152435303,0.59609375,0.41770833333333335,0.614814453125,0,2026-03-13 13:20:23
9.91469693183899,0.115625,0.5739583333333333,0.11791666666666667,0,2026-03-13 13:20:28
4.885425090789795,0.85,0.315625,0.18028645833333334,0,2026-03-13 13:20:28
9.5367431640625e-07,0.1,0.5739583333333333,0.11875,0,2026-03-13 13:20:28
7.700069189071655,0.8578125,0.325,0.18046875,0,2026-03-13 13:20:36
1.939964771270752,0.85546875,0.321875,0.18088216145833333,0,2026-03-13 13:20:38
15.987976312637329,0.31171875,0.671875,0.013557942708333333,0,2026-03-13 13:20:39
8.589883089065552,0.60703125,0.45,0.5372330729166667,0,2026-03-13 13:20:47
1.9569551944732666,0.81484375,0.2947916666666667,0.218330078125,0,2026-03-13 13:20:50
2.403809070587158,0.3125,0.6739583333333333,0.0166015625,0,2026-03-13 13:20:50
4.16123628616333,0.5875,0.496875,0.4829296875,0,2026-03-13 13:20:54
0.1709446907043457,0.81875,0.3145833333333333,0.22807291666666665,0,2026-03-13 13:20:55
0.9082841873168945,0.31328125,0.6729166666666667,0.014837239583333333,0,2026-03-13 13:20:55
1.430511474609375e-06,0.675,0.3020833333333333,0.2208984375,0,2026-03-13 13:20:55
5.226987600326538,0.5984375,0.46979166666666666,0.5630533854166667,0,2026-03-13 13:21:01
2.569896936416626,0.8359375,0.3020833333333333,0.19125,0,2026-03-13 13:21:04
2.8249101638793945,0.31796875,0.6729166666666667,0.0150390625,0,2026-03-13 13:21:04
29.829302549362183,0.61171875,0.44583333333333336,0.6924348958333333,0,2026-03-13 13:21:34
7.152557373046875e-07,0.62421875,0.459375,0.6873665364583333,0,2026-03-13 13:21:36
0.17119932174682617,0.63515625,0.45729166666666665,0.6643196614583333,0,2026-03-13 13:21:36
1.6689300537109375e-06,0.6484375,0.44166666666666665,0.62109375,0,2026-03-13 13:21:36
9.5367431640625e-07,0.6484375,0.4479166666666667,0.6298828125,0,2026-03-13 13:21:37
7.152557373046875e-07,0.65390625,0.4427083333333333,0.609990234375,0,2026-03-13 13:21:37
1.430511474609375e-06,0.66640625,0.4510416666666667,0.5990787760416667,0,2026-03-13 13:21:38
3.781435489654541,0.3234375,0.671875,0.015130208333333334,0,2026-03-13 13:21:38
0.3117344379425049,0.63125,0.4708333333333333,0.69140625,0,2026-03-13 13:21:39
6.445011138916016,0.63828125,0.5979166666666667,0.55283203125,0,2026-03-13 13:21:40
0.41927456855773926,0.6390625,0.5322916666666667,0.56162109375,0,2026-03-13 13:21:40
0.13442420959472656,0.6234375,0.5614583333333333,0.6511393229166667,0,2026-03-13 13:21:40
9.5367431640625e-07,0.6375,0.4947916666666667,0.6872395833333333,0,2026-03-13 13:21:40
0.5662040710449219,0.63125,0.571875,0.622265625,0,2026-03-13 13:21:41
1.1920928955078125e-06,0.63046875,0.4822916666666667,0.7098079427083334,0,2026-03-13 13:21:41
0.2892482280731201,0.3140625,0.6729166666666667,0.013880208333333333,0,2026-03-13 13:21:42
1.5977566242218018,0.553125,0.5708333333333333,0.433125,0,2026-03-13 13:21:43
0.8962767124176025,0.59765625,0.4041666666666667,0.6327734375,0,2026-03-13 13:21:43
0.17084765434265137,0.60390625,0.5385416666666667,0.642001953125,0,2026-03-13 13:21:44
0.641132116317749,0.309375,0.6729166666666667,0.0128125,0,2026-03-13 13:21:44
7.152557373046875e-07,0.61171875,0.5354166666666667,0.6244856770833334,0,2026-03-13 13:21:44
1.3502426147460938,0.62734375,0.546875,0.428466796875,0,2026-03-13 13:21:45
0.4855790138244629,0.33203125,0.6729166666666667,0.015748697916666665,0,2026-03-13 13:21:48
6.309716701507568,0.82734375,0.25416666666666665,0.17409505208333334,0,2026-03-13 13:21:58
3.8201756477355957,0.8234375,0.2520833333333333,0.1734375,0,2026-03-13 13:22:02
2.789559841156006,0.82890625,0.2520833333333333,0.17109375,0,2026-03-13 13:22:05
22.387306690216064,0.5578125,0.4979166666666667,0.8770052083333333,0,2026-03-13 13:22:07
1.423236608505249,0.55234375,0.49895833333333334,0.8736165364583334,0,2026-03-13 13:22:07
2.6177332401275635,0.53828125,0.4979166666666667,0.8599609375,0,2026-03-13 13:22:11
1.6742172241210938,0.53671875,0.5010416666666667,0.821396484375,0,2026-03-13 13:22:14
1.5308380126953125,0.41796875,0.496875,0.552001953125,0,2026-03-13 13:22:24
0.16638922691345215,0.5546875,0.49583333333333335,0.6053645833333333,0,2026-03-13 13:22:24
7.152557373046875e-07,0.55546875,0.4979166666666667,0.65576171875,0,2026-03-13 13:22:26
1.9073486328125e-06,0.41953125,0.46875,0.5508528645833334,0,2026-03-13 13:22:26
24.009711742401123,0.50078125,0.4947916666666667,0.9632975260416666,0,2026-03-13 13:22:32
0.8639576435089111,0.4953125,0.49583333333333335,0.976171875,0,2026-03-13 13:22:34
8.341462850570679,0.9015625,0.25729166666666664,0.09485677083333334,0,2026-03-13 13:22:42
8.597746849060059,0.4984375,0.31875,0.4801171875,0,2026-03-13 13:22:43
1.7032487392425537,0.49765625,0.5020833333333333,0.9664322916666667,0,2026-03-13 13:22:44
4.85106086730957,0.85859375,0.440625,0.16349283854166666,0,2026-03-13 13:22:50
4.424135446548462,0.38359375,0.07916666666666666,0.03396484375,0,2026-03-13 13:22:50
0.13115239143371582,0.071875,0.5583333333333333,0.049088541666666666,0,2026-03-13 13:22:50
2.4804770946502686,0.50546875,0.4947916666666667,0.978759765625,0,2026-03-13 13:22:53
7.152557373046875e-07,0.50390625,0.49583333333333335,0.9808203125,0,2026-03-13 13:22:53
3.4439966678619385,0.11796875,0.4197916666666667,0.19710611979166667,0,2026-03-13 13:22:56
3.431030511856079,0.50234375,0.49895833333333334,0.9932389322916667,0,2026-03-13 13:22:56
0.6435673236846924,0.52109375,0.49166666666666664,0.9418489583333334,0,2026-03-13 13:22:56
1.0731806755065918,0.09453125,0.459375,0.17055013020833334,0,2026-03-13 13:22:57
0.7577521800994873,0.5140625,0.496875,0.96580078125,0,2026-03-13 13:22:57
0.1410808563232422,0.4890625,0.49895833333333334,0.96361328125,0,2026-03-13 13:22:57
1.5342445373535156,0.39609375,0.284375,0.340693359375,0,2026-03-13 13:22:59
7.152557373046875e-07,0.07578125,0.20208333333333334,0.05999348958333333,0,2026-03-13 13:23:00
0.45191168785095215,0.50234375,0.49270833333333336,0.9777180989583333,0,2026-03-13 13:23:00
0.4811062812805176,0.08671875,0.4552083333333333,0.157177734375,0,2026-03-13 13:23:01
1.6689300537109375e-06,0.08515625,0.4427083333333333,0.150087890625,0,2026-03-13 13:23:01
4.510256052017212,0.13359375,0.45625,0.22359375,0,2026-03-13 13:23:06
1.5780460834503174,0.1125,0.4354166666666667,0.1940625,0,2026-03-13 13:23:08
2.5985567569732666,0.12109375,0.45208333333333334,0.21695963541666666,0,2026-03-13 13:23:11
13.70343017578125,0.49765625,0.35520833333333335,0.610283203125,0,2026-03-13 13:23:14
1.3868227005004883,0.49921875,0.36666666666666664,0.5562109375,0,2026-03-13 13:23:14
4.76837158203125e-07,0.4984375,0.353125,0.54513671875,0,2026-03-13 13:23:15
1.3198399543762207,0.5,0.5,1.0,0,2026-03-13 13:23:16
0.3254714012145996,0.5,0.478125,0.95625,0,2026-03-13 13:23:17
1.896618127822876,0.50234375,0.35520833333333335,0.6604654947916667,0,2026-03-13 13:23:17
3.0530476570129395,0.42890625,0.5125,0.82564453125,0,2026-03-13 13:23:20
1.2042655944824219,0.88125,0.41354166666666664,0.13431640625,0,2026-03-13 13:23:22
1.769191026687622,0.81328125,0.5,0.3515625,0,2026-03-13 13:23:24
1.680156946182251,0.446875,0.49270833333333336,0.8807161458333334,0,2026-03-13 13:23:26
4.845811128616333,0.52890625,0.5,0.8953125,0,2026-03-13 13:23:26
5.977579832077026,0.13671875,0.453125,0.24552408854166666,0,2026-03-13 13:23:26
0.30898022651672363,0.10234375,0.48020833333333335,0.16332356770833334,0,2026-03-13 13:23:27
1.0775408744812012,0.8875,0.421875,0.13358723958333332,0,2026-03-13 13:23:27
0.5628147125244141,0.51171875,0.55,0.7899609375,0,2026-03-13 13:23:28
1.6769969463348389,0.8265625,0.515625,0.33025390625,0,2026-03-13 13:23:29
1.9698429107666016,0.55078125,0.4979166666666667,0.8834635416666666,0,2026-03-13 13:23:31
0.1777806282043457,0.546875,0.5020833333333333,0.9024739583333333,0,2026-03-13 13:23:31
0.3088529109954834,0.06953125,0.4625,0.07162109375,0,2026-03-13 13:23:32
0.3053431510925293,0.53125,0.5010416666666667,0.935546875,0,2026-03-13 13:23:33
1.8337836265563965,0.55234375,0.5020833333333333,0.880390625,0,2026-03-13 13:23:33
9.5367431640625e-07,0.54765625,0.5020833333333333,0.8847526041666667,0,2026-03-13 13:23:33
2.037161350250244,0.5453125,0.471875,0.778046875,0,2026-03-13 13:23:36
0.8986735343933105,0.040625,0.47291666666666665,0.058567708333333336,0,2026-03-13 13:23:36
2.5453593730926514,0.2796875,0.709375,0.06646484375,0,2026-03-13 13:23:39
0.36477088928222656,0.30625,0.6697916666666667,0.030989583333333334,0,2026-03-13 13:23:40
2.865654706954956,0.10546875,0.5166666666666667,0.13325520833333335,0,2026-03-13 13:23:40
0.931755542755127,0.28828125,0.6270833333333333,0.006158854166666667,0,2026-03-13 13:23:41
1.4388506412506104,0.196875,0.47604166666666664,0.3141796875,0,2026-03-13 13:23:42
7.975173711776733,0.81328125,0.51875,0.25224609375,0,2026-03-13 13:23:44
2.394386053085327,0.10625,0.48125,0.155,0,2026-03-13 13:23:44
2.6845858097076416,0.29140625,0.6958333333333333,0.024915364583333332,0,2026-03-13 13:23:44
9.5367431640625e-07,0.71171875,0.3802083333333333,0.22071940104166668,0,2026-03-13 13:23:45
0.1468827724456787,0.56796875,0.2708333333333333,0.1599609375,0,2026-03-13 13:23:46
0.574225664138794,0.51171875,0.49895833333333334,0.9745279947916666,0,2026-03-13 13:23:48
0.5447888374328613,0.70390625,0.49583333333333335,0.5798502604166667,0,2026-03-13 13:23:49
7.152557373046875e-07,0.6703125,0.5739583333333333,0.5508528645833334,0,2026-03-13 13:23:49
5.039985179901123,0.6140625,0.4979166666666667,0.7590104166666667,0,2026-03-13 13:23:54
0.8719191551208496,0.61875,0.6739583333333333,0.3355794270833333,0,2026-03-13 13:23:56
0.5163369178771973,0.1171875,0.509375,0.22216796875,0,2026-03-13 13:32:38
0.20920133590698242,0.5,0.3302083333333333,0.5530989583333333,0,2026-03-13 13:32:39
4.76837158203125e-07,0.63984375,0.371875,0.407900390625,0,2026-03-13 13:32:40
2.638923406600952,0.715625,0.39479166666666665,0.4467057291666667,0,2026-03-13 13:32:42
1.1920928955078125e-06,0.7625,0.30104166666666665,0.28203125,0,2026-03-13 13:32:42
7.152557373046875e-07,0.07578125,0.653125,0.026839192708333334,0,2026-03-13 13:32:43
0.12938499450683594,0.07578125,0.653125,0.026839192708333334,0,2026-03-13 13:32:44
4.76837158203125e-07,0.7640625,0.309375,0.2880403645833333,0,2026-03-13 13:32:44
0.1279752254486084,0.73828125,0.3770833333333333,0.39039713541666665,0,2026-03-13 13:32:45
2.8999311923980713,0.76328125,0.33541666666666664,0.27845703125,0,2026-03-13 13:32:45
0.570300817489624,0.67109375,0.4041666666666667,0.48371744791666665,0,2026-03-13 13:32:46
5.729063272476196,0.07265625,0.6520833333333333,0.0237890625,0,2026-03-13 13:32:46
0.7463433742523193,0.2265625,0.371875,0.32757161458333334,0,2026-03-13 13:32:47
4.144212484359741,0.2125,0.5270833333333333,0.39135416666666667,0,2026-03-13 13:32:54
0.4127984046936035,0.21640625,0.640625,0.22269205729166666,0,2026-03-13 13:32:56
4.76837158203125e-07,0.696875,0.965625,0.006861979166666666,0,2026-03-13 13:32:58
0.12257099151611328,0.93671875,0.69375,0.04662109375,0,2026-03-13 13:32:58
1.2418453693389893,0.540625,0.8291666666666667,0.024635416666666667,0,2026-03-13 13:33:00
0.16283249855041504,0.52421875,0.7364583333333333,0.001123046875,0,2026-03-13 13:33:01
2.3633506298065186,0.48359375,0.7010416666666667,0.024521484375,0,2026-03-13 13:33:01
4.76837158203125e-07,0.01875,0.6520833333333333,0.001875,0,2026-03-13 13:33:02
0.7126142978668213,0.5921875,0.7239583333333334,0.0016471354166666668,0,2026-03-13 13:33:02
1.7281343936920166,0.640625,0.6979166666666666,0.015494791666666667,0,2026-03-13 13:33:02
1.4469590187072754,0.43046875,0.6364583333333333,0.021806640625,0,2026-03-13 13:33:03
0.3072803020477295,0.5953125,0.6229166666666667,0.006184895833333333,0,2026-03-13 13:33:03
0.6166832447052002,0.42890625,0.6427083333333333,0.03320638020833333,0,2026-03-13 13:33:04
2.4475302696228027,0.021875,0.5604166666666667,0.007473958333333333,0,2026-03-13 13:33:04
0.1520228385925293,0.503125,0.6322916666666667,0.00123046875,0,2026-03-13 13:33:05
0.3080928325653076,0.0125,0.5479166666666667,0.0032291666666666666,0,2026-03-13 13:33:05
2.403409004211426,0.46015625,0.6072916666666667,0.000537109375,0,2026-03-13 13:33:05
0.5847899913787842,0.0109375,0.490625,0.000859375,0,2026-03-13 13:33:06
3.4959356784820557,0.5421875,0.6395833333333333,0.0348828125,0,2026-03-13 13:33:06
0.296889066696167,0.80390625,0.571875,0.002685546875,0,2026-03-13 13:33:06
1.0436866283416748,0.47421875,0.603125,0.000927734375,0,2026-03-13 13:33:07
8.899182081222534,0.678125,0.6479166666666667,0.23333333333333334,0,2026-03-13 13:33:07
8.899187564849854,0.30234375,0.5677083333333334,0.496826171875,0,2026-03-13 13:33:07
1.0315513610839844,0.525,0.6489583333333333,0.006354166666666667,0,2026-03-13 13:33:07
0.45919084548950195,0.028125,0.55,0.0064453125,0,2026-03-13 13:33:07
0.45952320098876953,0.58984375,0.5458333333333333,0.002421875,0,2026-03-13 13:33:07
0.21240973472595215,0.6875,0.23541666666666666,0.203046875,0,2026-03-13 13:33:09
4.76837158203125e-07,0.4546875,0.890625,0.0355078125,0,2026-03-13 13:33:09
0.8481993675231934,0.48125,0.778125,0.02419921875,0,2026-03-13 13:33:11
13.220134973526001,0.44921875,0.4979166666666667,0.82623046875,0,2026-03-13 13:33:26
4.293063402175903,0.3671875,0.3770833333333333,0.49963541666666667,0,2026-03-13 13:33:31
0.10858654975891113,0.61953125,0.3697916666666667,0.3389811197916667,0,2026-03-13 13:33:31
7.660847902297974,0.47421875,0.4552083333333333,0.859521484375,0,2026-03-13 13:35:27
7.460992813110352,0.596875,0.6354166666666666,0.37625,0,2026-03-13 13:35:37
7.152557373046875e-07,0.8078125,0.7489583333333333,0.18051432291666666,0,2026-03-13 13:35:37
4.76837158203125e-07,0.534375,0.8770833333333333,0.0880859375,0,2026-03-13 13:35:37
0.104339599609375,0.73671875,0.528125,0.4728092447916667,0,2026-03-13 13:35:39
0.3411085605621338,0.43203125,0.6427083333333333,0.6174446614583333,0,2026-03-13 13:35:40
0.8960530757904053,0.74765625,0.5583333333333333,0.3128125,0,2026-03-13 13:35:40
0.1246347427368164,0.40546875,0.7010416666666667,0.453662109375,0,2026-03-13 13:35:41
0.4675931930541992,0.678125,0.528125,0.3755013020833333,0,2026-03-13 13:35:41
4.76837158203125e-07,0.3375,0.7395833333333334,0.33953125,0,2026-03-13 13:35:42
5.772558927536011,0.18203125,0.6958333333333333,0.21540364583333332,0,2026-03-13 13:35:43
0.4032320976257324,0.67109375,0.49895833333333334,0.10542643229166666,0,2026-03-13 13:35:44
2.1457672119140625e-06,0.65078125,0.49375,0.10497395833333334,0,2026-03-13 13:35:45
7.901260852813721,0.76015625,0.6020833333333333,0.3757552083333333,0,2026-03-13 13:35:54
9.960114240646362,0.04296875,0.7770833333333333,0.03723958333333333,0,2026-03-13 13:36:11
18.870510816574097,0.215625,0.8427083333333333,0.11044921875,0,2026-03-13 13:36:17
3.486994743347168,0.37890625,0.5010416666666667,0.7499186197916666,0,2026-03-13 13:36:22
14.99057126045227,0.490625,0.675,0.33447916666666666,0,2026-03-13 13:36:37
7.550034523010254,0.70078125,0.690625,0.31138997395833334,0,2026-03-13 13:36:49
3.1058995723724365,0.71484375,0.7166666666666667,0.30958984375,0,2026-03-13 13:36:53
11.094944953918457,0.28359375,0.421875,0.478564453125,0,2026-03-13 13:37:04
0.48131489753723145,0.13984375,0.29270833333333335,0.162568359375,0,2026-03-13 13:37:05
0.12554717063903809,0.5640625,0.29375,0.444296875,0,2026-03-13 13:37:05
7.152557373046875e-07,0.5234375,0.5489583333333333,0.72396484375,0,2026-03-13 16:53:36
7.152557373046875e-07,0.57734375,0.5489583333333333,0.6404134114583333,0,2026-03-13 16:53:36
0.11898064613342285,0.66484375,0.5541666666666667,0.4748046875,0,2026-03-13 16:53:37
0.11767077445983887,0.6640625,0.5583333333333333,0.48151041666666666,0,2026-03-13 16:53:37
0.11735224723815918,0.73359375,0.528125,0.40071940104166665,0,2026-03-13 16:53:37
2.0903875827789307,0.8171875,0.5260416666666666,0.27177734375,0,2026-03-13 16:53:40
0.9928343296051025,0.76015625,0.471875,0.37961263020833336,0,2026-03-13 16:53:44
0.11467361450195312,0.18515625,0.17708333333333334,0.129609375,0,2026-03-13 16:53:44
9.5367431640625e-07,0.69375,0.46458333333333335,0.423828125,0,2026-03-13 16:53:44
10.004492282867432,0.50078125,0.58125,0.58455078125,0,2026-03-13 16:53:44
0.9013879299163818,0.79140625,0.46458333333333335,0.37720703125,0,2026-03-13 16:53:45
2.8771073818206787,0.18828125,0.18854166666666666,0.13492513020833333,0,2026-03-13 16:53:47
0.33019232749938965,0.1875,0.209375,0.15546875,0,2026-03-13 16:53:48
10.476682424545288,0.7203125,0.5010416666666667,0.3323828125,0,2026-03-13 16:53:55
1.5903730392456055,0.8171875,0.5104166666666666,0.2787890625,0,2026-03-13 16:53:57
4.76837158203125e-07,0.215625,0.18854166666666666,0.1328515625,0,2026-03-13 16:53:58
12.726097583770752,0.540625,0.525,0.6466666666666666,0,2026-03-13 16:54:02
0.3183743953704834,0.49296875,0.6510416666666666,0.341064453125,0,2026-03-13 16:54:02
7.152557373046875e-07,0.61171875,0.5197916666666667,0.6228678385416667,0,2026-03-13 16:54:03
0.42313098907470703,0.63828125,0.509375,0.5681998697916667,0,2026-03-13 16:54:03
11.31441617012024,0.4953125,0.46458333333333335,0.8998177083333333,0,2026-03-13 16:54:15
1.0732054710388184,0.43125,0.6427083333333333,0.5016666666666667,0,2026-03-13 16:54:15
26.448580265045166,0.69765625,0.48541666666666666,0.34757161458333335,0,2026-03-13 16:54:24
4.76837158203125e-07,0.51953125,0.48125,0.476953125,0,2026-03-13 16:54:25
4.700789451599121,0.48046875,0.46770833333333334,0.8667220052083333,0,2026-03-13 16:54:30
3.6461575031280518,0.5375,0.584375,0.53525390625,0,2026-03-13 16:54:30
4.8289501667022705,0.8046875,0.51875,0.253125,0,2026-03-13 16:54:30
0.20050835609436035,0.525,0.459375,0.823125,0,2026-03-13 16:54:30
0.9613351821899414,0.7859375,0.459375,0.33591796875,0,2026-03-13 16:54:31
0.30476856231689453,0.76875,0.5052083333333334,0.28501302083333335,0,2026-03-13 16:54:31
0.09294915199279785,0.62109375,0.478125,0.6267740885416667,0,2026-03-13 16:54:32
4.76837158203125e-07,0.61484375,0.4510416666666667,0.6659993489583333,0,2026-03-13 16:54:32
1.118758201599121,0.47890625,0.4666666666666667,0.8939583333333333,0,2026-03-13 16:54:33
0.4737548828125,0.6421875,0.45208333333333334,0.6470442708333334,0,2026-03-13 16:54:33
2.8289310932159424,0.815625,0.528125,0.239765625,0,2026-03-13 16:54:35
1.0802137851715088,0.67109375,0.5291666666666667,0.4474609375,0,2026-03-13 16:54:35
0.09401178359985352,0.81171875,0.5260416666666666,0.243095703125,0,2026-03-13 16:54:35
